[0.020s] Invoking command in '/home/aditya/Vishwakarma_awards/build/akabot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aditya/Vishwakarma_awards/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/aditya/Vishwakarma_awards/install/akabot_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.172s] -- The CXX compiler identification is GNU 11.4.0
[0.182s] -- Detecting C compiler ABI info
[0.274s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.285s] -- Detecting C compile features
[0.285s] -- Detecting C compile features - done
[0.289s] -- Detecting CXX compiler ABI info
[0.396s] -- Detecting CXX compiler ABI info - done
[0.406s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.407s] -- Detecting CXX compile features
[0.408s] -- Detecting CXX compile features - done
[0.410s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.741s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.897s] -- Configuring done
[0.898s] -- Generating done
[0.900s] -- Build files have been written to: /home/aditya/Vishwakarma_awards/build/akabot_description
[0.930s] Invoked command in '/home/aditya/Vishwakarma_awards/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aditya/Vishwakarma_awards/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/aditya/Vishwakarma_awards/install/akabot_description
[0.931s] Invoking command in '/home/aditya/Vishwakarma_awards/build/akabot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aditya/Vishwakarma_awards/build/akabot_description -- -j28 -l28
[0.987s] Invoked command in '/home/aditya/Vishwakarma_awards/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aditya/Vishwakarma_awards/build/akabot_description -- -j28 -l28
[0.989s] Invoking command in '/home/aditya/Vishwakarma_awards/build/akabot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aditya/Vishwakarma_awards/build/akabot_description
[1.000s] -- Install configuration: ""
[1.000s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/config
[1.000s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/config/initial_positions.yaml
[1.001s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/launch
[1.001s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/launch/description_launch.py
[1.001s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
[1.001s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes
[1.001s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
[1.001s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/claw_base.stl
[1.002s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
[1.002s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/d415.dae
[1.005s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/right_claw.stl
[1.005s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
[1.006s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/left_claw.stl
[1.006s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/top_plate.stl
[1.006s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/wrist.stl
[1.007s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf
[1.007s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
[1.007s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log
[1.007s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14
[1.008s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/events.log
[1.008s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/logger_all.log
[1.008s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/latest_build
[1.008s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/COLCON_IGNORE
[1.008s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/latest
[1.008s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
[1.008s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
[1.009s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot_tf_camera.xacro
[1.009s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/build
[1.009s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/build/.built_by
[1.009s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/build/COLCON_IGNORE
[1.009s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/end_effector_camera.xacro
[1.009s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
[1.009s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
[1.009s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/setup.zsh
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_sh.py
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/setup.sh
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/setup.ps1
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_ps1.py
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/local_setup.sh
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/local_setup.zsh
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/local_setup.bash
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/.colcon_install_layout
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/COLCON_IGNORE
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/setup.bash
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/local_setup.ps1
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/real_cobot.urdf.xacro
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/rviz
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/rviz/description.rviz
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
