[0.025s] Invoking command in '/home/aditya/Vishwakarma_awards/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Vishwakarma_awards/install/arm_vla_pkg:/home/aditya/Vishwakarma_awards/install/akabot_control:/opt/ros/humble /usr/bin/cmake /home/aditya/Vishwakarma_awards/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/aditya/Vishwakarma_awards/install/akabot_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.178s] -- The CXX compiler identification is GNU 11.4.0
[0.188s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.293s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.294s] -- Detecting C compile features
[0.294s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.412s] -- Detecting CXX compiler ABI info - done
[0.423s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.423s] -- Detecting CXX compile features
[0.424s] -- Detecting CXX compile features - done
[0.427s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.636s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.763s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.926s] -- Configuring done
[0.929s] -- Generating done
[0.932s] -- Build files have been written to: /home/aditya/Vishwakarma_awards/build/akabot_description
[0.938s] Invoked command in '/home/aditya/Vishwakarma_awards/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Vishwakarma_awards/install/arm_vla_pkg:/home/aditya/Vishwakarma_awards/install/akabot_control:/opt/ros/humble /usr/bin/cmake /home/aditya/Vishwakarma_awards/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/aditya/Vishwakarma_awards/install/akabot_description
[0.940s] Invoking command in '/home/aditya/Vishwakarma_awards/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Vishwakarma_awards/install/arm_vla_pkg:/home/aditya/Vishwakarma_awards/install/akabot_control:/opt/ros/humble /usr/bin/cmake --build /home/aditya/Vishwakarma_awards/build/akabot_description -- -j28 -l28
[0.991s] Invoked command in '/home/aditya/Vishwakarma_awards/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Vishwakarma_awards/install/arm_vla_pkg:/home/aditya/Vishwakarma_awards/install/akabot_control:/opt/ros/humble /usr/bin/cmake --build /home/aditya/Vishwakarma_awards/build/akabot_description -- -j28 -l28
[0.993s] Invoking command in '/home/aditya/Vishwakarma_awards/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Vishwakarma_awards/install/arm_vla_pkg:/home/aditya/Vishwakarma_awards/install/akabot_control:/opt/ros/humble /usr/bin/cmake --install /home/aditya/Vishwakarma_awards/build/akabot_description
[1.004s] -- Install configuration: ""
[1.004s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/config
[1.004s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/config/initial_positions.yaml
[1.004s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/launch
[1.004s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/launch/description_launch.py
[1.004s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
[1.004s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes
[1.004s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
[1.004s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/claw_base.stl
[1.005s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
[1.005s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/d415.dae
[1.008s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/right_claw.stl
[1.008s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
[1.009s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/left_claw.stl
[1.009s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/top_plate.stl
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/wrist.stl
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log
[1.010s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/events.log
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/logger_all.log
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/latest_build
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/COLCON_IGNORE
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/log/latest
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot_tf_camera.xacro
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/build
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/build/.built_by
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/build/COLCON_IGNORE
[1.011s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/end_effector_camera.xacro
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/setup.zsh
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_sh.py
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/setup.sh
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/setup.ps1
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_ps1.py
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/local_setup.sh
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/local_setup.zsh
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/local_setup.bash
[1.012s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/.colcon_install_layout
[1.013s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/COLCON_IGNORE
[1.013s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/setup.bash
[1.013s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/install/local_setup.ps1
[1.013s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/real_cobot.urdf.xacro
[1.013s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/rviz
[1.013s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/rviz/description.rviz
[1.014s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
[1.014s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
[1.014s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
[1.014s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
[1.014s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/path.sh
[1.014s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/path.dsv
[1.014s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.bash
[1.014s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.sh
[1.014s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.zsh
[1.014s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.dsv
[1.015s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/package.dsv
[1.015s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
[1.015s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
[1.015s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
[1.015s] -- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/package.xml
[1.035s] Invoked command in '/home/aditya/Vishwakarma_awards/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Vishwakarma_awards/install/arm_vla_pkg:/home/aditya/Vishwakarma_awards/install/akabot_control:/opt/ros/humble /usr/bin/cmake --install /home/aditya/Vishwakarma_awards/build/akabot_description
