[0.034s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/home/harshit/colcon_ws/install/eyantra_solution:/opt/ros/humble /usr/bin/cmake /home/harshit/arm_vla_ws/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/harshit/arm_vla_ws/install/akabot_description
[0.109s] -- The C compiler identification is GNU 11.4.0
[0.188s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.317s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.317s] -- Detecting C compile features
[0.318s] -- Detecting C compile features - done
[0.323s] -- Detecting CXX compiler ABI info
[0.450s] -- Detecting CXX compiler ABI info - done
[0.460s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.460s] -- Detecting CXX compile features
[0.461s] -- Detecting CXX compile features - done
[0.466s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.679s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.823s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.017s] -- Configuring done
[1.022s] -- Generating done
[1.025s] -- Build files have been written to: /home/harshit/arm_vla_ws/build/akabot_description
[1.044s] Invoked command in '/home/harshit/arm_vla_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/home/harshit/colcon_ws/install/eyantra_solution:/opt/ros/humble /usr/bin/cmake /home/harshit/arm_vla_ws/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/harshit/arm_vla_ws/install/akabot_description
[1.046s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/home/harshit/colcon_ws/install/eyantra_solution:/opt/ros/humble /usr/bin/cmake --build /home/harshit/arm_vla_ws/build/akabot_description -- -j8 -l8
[1.103s] Invoked command in '/home/harshit/arm_vla_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/home/harshit/colcon_ws/install/eyantra_solution:/opt/ros/humble /usr/bin/cmake --build /home/harshit/arm_vla_ws/build/akabot_description -- -j8 -l8
[1.105s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/home/harshit/colcon_ws/install/eyantra_solution:/opt/ros/humble /usr/bin/cmake --install /home/harshit/arm_vla_ws/build/akabot_description
[1.115s] -- Install configuration: ""
[1.115s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/config
[1.116s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/config/initial_positions.yaml
[1.116s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch
[1.116s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch/description_launch.py
[1.116s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
[1.116s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes
[1.116s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
[1.116s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/wrist.stl
[1.121s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/left_claw.stl
[1.121s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/claw_base.stl
[1.121s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/right_claw.stl
[1.121s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
[1.123s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
[1.124s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/top_plate.stl
[1.124s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/d415.dae
[1.127s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf
[1.128s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_tf_camera.xacro
[1.128s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
[1.128s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build
[1.128s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build/COLCON_IGNORE
[1.128s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build/.built_by
[1.129s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
[1.129s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
[1.129s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
[1.129s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install
[1.129s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_ps1.py
[1.129s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/COLCON_IGNORE
[1.129s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.bash
[1.130s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/.colcon_install_layout
[1.130s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_sh.py
[1.130s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.bash
[1.130s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.ps1
[1.130s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.zsh
[1.130s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.sh
[1.131s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.ps1
[1.131s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.sh
[1.131s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.zsh
[1.131s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log
[1.131s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/COLCON_IGNORE
[1.131s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/latest_build
[1.131s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14
[1.132s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/events.log
[1.132s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/build_2025-11-15_14-50-14/logger_all.log
[1.132s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/log/latest
[1.132s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/real_cobot.urdf.xacro
[1.132s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/end_effector_camera.xacro
[1.132s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
