[0.019s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake /home/harshit/arm_vla_ws/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/harshit/arm_vla_ws/install/akabot_description
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.133s] -- The CXX compiler identification is GNU 11.4.0
[0.139s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.215s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.215s] -- Detecting C compile features
[0.216s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.299s] -- Detecting CXX compiler ABI info - done
[0.305s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.306s] -- Detecting CXX compile features
[0.306s] -- Detecting CXX compile features - done
[0.309s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.536s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.652s] -- Configuring done
[0.655s] -- Generating done
[0.656s] -- Build files have been written to: /home/harshit/arm_vla_ws/build/akabot_description
[0.669s] Invoked command in '/home/harshit/arm_vla_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake /home/harshit/arm_vla_ws/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/harshit/arm_vla_ws/install/akabot_description
[0.671s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake --build /home/harshit/arm_vla_ws/build/akabot_description -- -j8 -l8
[0.713s] Invoked command in '/home/harshit/arm_vla_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake --build /home/harshit/arm_vla_ws/build/akabot_description -- -j8 -l8
[0.716s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake --install /home/harshit/arm_vla_ws/build/akabot_description
[0.724s] -- Install configuration: ""
[0.724s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/config
[0.724s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/config/initial_positions.yaml
[0.724s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch
[0.724s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch/description_launch.py
[0.724s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
[0.724s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes
[0.724s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
[0.725s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/wrist.stl
[0.725s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/left_claw.stl
[0.725s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/claw_base.stl
[0.726s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/right_claw.stl
[0.726s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
[0.727s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
[0.729s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/top_plate.stl
[0.729s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/d415.dae
[0.733s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf
[0.733s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_tf_camera.xacro
[0.733s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
[0.733s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build
[0.733s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build/COLCON_IGNORE
[0.733s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build/.built_by
